# --- Web framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
python-multipart>=0.0.12,<0.1.0

# --- Settings and validation
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
email-validator>=2.2.0,<3.0.0

# --- Database
sqlalchemy[asyncio]>=2.0.36,<3.0.0
asyncpg>=0.30.0,<1.0.0

# --- Auth
bcrypt>=4.2.0,<5.0.0
pyjwt>=2.9.0,<3.0.0

# --- HTML sanitising for editor-authored page bodies. Sanitising happens on
# write (app/admin/routes/content.py) so nothing downstream has to remember.
bleach>=6.2.0,<7.0.0

# --- Outbound HTTP for the payment and SMS providers
httpx>=0.27.0,<1.0.0

# --- Optional: only imported when STORAGE_PROVIDER=s3. Installed here so a
# production switch does not also need an image rebuild.
boto3>=1.35.0,<2.0.0

# --- cPanel / Passenger. Passenger speaks WSGI and FastAPI is ASGI; this is
# the bridge, imported only by passenger_wsgi.py. Harmless everywhere else.
a2wsgi>=1.10.0,<2.0.0

# --- Development and tests
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.24.0,<1.0.0
ruff>=0.7.0,<1.0.0
